species,occurrences,source
Hygrophorus eburneus,4,photo-level
Laccaria ochropurpurea,4,photo-level
Pleurocybella porrigens,4,photo-level
Tricholoma sulphurescens,4,photo-level
Hygrocybe minutula,4,photo-level
Cortinarius bolaris,4,photo-level
Pluteus romellii,3,photo-level
Agaricus arvensis,3,photo-level
Laccaria pumila,3,photo-level
Crepidotus calolepis,3,photo-level
Russula marshalliorum,3,photo-level
Mycetinis scorodonius,3,photo-level
Atheniella flavoalba,3,photo-level
Septoria oenotherae,3,photo-level
Lepiota clypeolaria,3,photo-level
Arrhenia obscurata,3,photo-level
Myxomphalia maura,3,photo-level
Geastrum quadrifidum,3,photo-level
Microporellus brasiliensis,3,photo-level
Glomus macrocarpum,3,photo-level
Resinomycena saccharifera,3,photo-level
Cortinarius pholideus,3,photo-level
Lactarius alnicola,3,photo-level
Coprinellus impatiens,3,photo-level
Tylopilus violatinctus,3,photo-level
Bovista pusilla,3,photo-level
Lactarius fumosus,3,photo-level
Cantharellus iuventateviridis,3,photo-level
Orbilia xanthostigma,3,photo-level
Agaricus porphyrocephalus,3,photo-level
Dacrymyces variisporus,3,photo-level
Coltricia montagnei,3,photo-level
Laccaria trullisata,3,photo-level
Tylopilus alboater,3,photo-level
Peziza succosa,3,photo-level
Boletus ochraceoluteus,3,photo-level
Russula subloculata,3,photo-level
Entoloma subradiatum,3,photo-level
Lactarius tabidus,3,photo-level
Helvellosebacina concrescens,3,photo-level
Tremella mesenterica,3,photo-level
Chaetomium globosum,3,photo-level
Gymnopus androsaceus,3,photo-level
Agrocybe sororia,3,photo-level
Mycena zephirus,3,photo-level
Geastrum triplex,3,photo-level
Leucocoprinus cretaceus,3,photo-level
Armillaria mellea,3,photo-level
Coniophora puteana,3,photo-level
Tylopilus badiceps,3,photo-level
Peziza ammophila,3,photo-level
Puccinia smilacis,3,photo-level
Entoloma vernum,3,photo-level
Pluteus americanus,3,photo-level
Boletus longiniveipes,3,photo-level
Coleosporium steviae,3,photo-level
Calocera furcata,3,photo-level
Lactarius delicatus,3,photo-level
Hemimycena gracilis,3,photo-level
Saproamanita thiersii,3,photo-level
Pluteus plautus,3,photo-level
Psathyrella atrospora,3,photo-level
Lactarius uvidus,3,photo-level
Fulvifomes johnsonianus,3,photo-level
Tyromyces chioneus,3,photo-level
Entoloma abortivum,3,photo-level
Bulbillomyces farinosus,3,photo-level
Entoloma sericeum,3,photo-level
Mycogone rosea,3,photo-level
Panellus pusillus,3,photo-level
Boletus variipes,3,photo-level
Conocybe tenera,3,photo-level
Bolbitius coprophilus,3,photo-level
Simocybe amara,3,photo-level
Amanita murrilliana,3,photo-level
Phaeocollybia jennyae,2,photo-level
Amanita oberwinklerana,2,photo-level
Penicillium vanoranjei,2,photo-level
Gloeophyllum carbonarium,2,photo-level
Contumyces vesuvianus,2,photo-level
Coccoidella scutula,2,photo-level
Lycoperdon umbrinum,2,photo-level
Inocybe calospora,2,photo-level
Cylindrium elongatum,2,photo-level
Albugo candida,2,photo-level
Bolbitius titubans,2,photo-level
Hypomyces luteovirens,2,photo-level
Marasmius delectans,2,photo-level
Hemimycena lactea,2,photo-level
Panaeolus fimicola,2,photo-level
Cortinarius junghuhnii,2,photo-level
Nothopanus candidissimus,2,photo-level
Stereum hirsutum,2,photo-level
Gymnopilus liquiritiae,2,photo-level
Russula aurea,2,photo-level
Resupinatus trichotis,2,photo-level
Agaricus placomyces,2,photo-level
Trametes villosa,2,photo-level
Russula densifolia,2,photo-level
Amanita albocreata,2,photo-level
Sebacina epigaea,2,photo-level
Peronospora viciae,2,photo-level
Entoloma depluens,2,photo-level
Physisporinus vitreus,2,photo-level
Tricholoma albidum,2,photo-level
Trichoderma sulphureum,2,photo-level
Delicatula integrella,2,photo-level
Coprinus calyptratus,2,photo-level
Setameliola martiniana,2,photo-level
Thelephora anthocephala,2,photo-level
Tubaria furfuracea,2,photo-level
Hydnum umbilicatum,2,photo-level
Russula hixsonii,2,photo-level
Byssocorticium atrovirens,2,photo-level
Gyroporus purpurinus,2,photo-level
Myriostoma coliforme,2,photo-level
Resupinatus alboniger,2,photo-level
Coremiella cubispora,2,photo-level
Gerronema subclavatum,2,photo-level
Lepiota phaeostictiformis,2,photo-level
Tranzschelia pruni-spinosae,2,photo-level
Rosellinia corticium,2,photo-level
Cerrena hydnoides,2,photo-level
Pulveroboletus ravenelii,2,photo-level
Amanita morrisii,2,photo-level
Volvariella taylorii,2,photo-level
Hyphoderma leoninum,2,photo-level
Galerina paludosa,2,photo-level
Hermanssonia centrifuga,2,photo-level
Lactarius moschatus,2,photo-level
Hortiboletus campestris,2,photo-level
Amanita amerivirosa,2,photo-level
Gymnopus villosipes,2,photo-level
Gomphus ludovicianus,2,photo-level
Amanita volvata,2,photo-level
Truncospora floridana,2,photo-level
Lactarius camphoratus,2,photo-level
Leiotrametes menziesii,2,photo-level
Amanita rubescens,2,photo-level
Hypomyces camphorati,2,photo-level
Propolis farinosa,2,photo-level
Hypomyces rosellus,2,photo-level
Hohenbuehelia auriscalpium,2,photo-level
Atheliachaete sanguinea,1,photo-level
Hypomyces polyporinus,1,photo-level
Trametes versicolor,1,photo-level
Bovista plumbea,1,photo-level
Trametes ochracea,1,photo-level
Elmerina caryae,1,photo-level
Simocybe haustellaris,1,photo-level
Fomitiporia robusta,1,photo-level
Marasmius siccus,1,photo-level
Helicobasidium purpureum,1,photo-level
Hydnoporia olivacea,1,photo-level
Inocybe auricoma,1,photo-level
Inocybe hystrix,1,photo-level
Lactarius obscuratus,1,photo-level
Coprinellus xanthothrix,1,photo-level
Xylaria polymorpha,1,photo-level
Phaeotremella foliacea,1,photo-level
Clitocybe sudorifica,1,photo-level
Calvatia fragilis,1,photo-level
Tulasnella violea,1,photo-level
Penicillium digitatum,1,photo-level
Ramariopsis crocea,1,photo-level
Coprinellus flocculosus,1,photo-level
Mycena glatfelteri,1,photo-level
Podoscypha ravenelii,1,photo-level
Amanita hygroscopica,1,photo-level
Farysia thuemenii,1,photo-level
Amanita peckiana,1,photo-level
Stereum complicatum,1,photo-level
Lachnellula abietis,1,photo-level
Lentinula raphanica,1,photo-level
Gymnopus subnudus,1,photo-level
Exobasidium vaccinii,1,photo-level
Amanita labiliannulus,1,photo-level
Pholiota molesta,1,photo-level
Thelephora palmata,1,photo-level
Metarhizium anisopliae,1,photo-level
Annulohypoxylon truncatum,1,photo-level
Humidicutis marginata,1,photo-level
Cortinarius decipiens,1,photo-level
Hydnum neorepandum,1,photo-level
Geoglossum simile,1,photo-level
Clavulinopsis fusiformis,1,photo-level
Lactarius scrobiculatus,1,photo-level
Calvatia cyathiformis,1,photo-level
Artomyces pyxidatus,1,photo-level
Craterellus confluens,1,photo-level
Tylopilus ferrugineus,1,photo-level
Blumeria graminis,1,photo-level
Pycnoporellus fulgens,1,photo-level
Butyriboletus frostii,1,photo-level
Peziza varia,1,photo-level
Stereum striatum,1,photo-level
Pycnoporellus alboluteus,1,photo-level
Crinipellis scabella,1,photo-level
Lepiota cristata,1,photo-level
Cortinarius xanthodryophilus,1,photo-level
